 Image job-board-web Building 
#14 147.2 Installing nio4r 2.7.5 with native extensions
#14 147.3 Fetching actioncable 8.1.3
#14 147.4 Fetching globalid 1.3.0
#14 147.4 Fetching activejob 8.1.3
#14 147.6 Fetching activemodel 8.1.3
#14 147.6 Fetching timeout 0.6.1
#14 147.6 Fetching activerecord 8.1.3
#14 147.7 Fetching marcel 1.1.0
#14 147.8 Fetching activestorage 8.1.3
#14 147.8 Fetching mini_mime 1.1.5
#14 147.8 Fetching net-protocol 0.2.2
#14 148.1 Fetching net-imap 0.6.4
#14 148.2 Fetching net-pop 0.1.2
#14 148.2 Fetching net-smtp 0.5.1
#14 148.2 Fetching mail 2.9.0
#14 148.3 Fetching actionmailbox 8.1.3
#14 148.3 Fetching actionmailer 8.1.3
#14 148.4 Fetching actiontext 8.1.3
#14 148.5 Fetching ast 2.4.3
#14 148.5 Fetching bcrypt 3.1.22
#14 148.6 Fetching bcrypt_pbkdf 1.1.2
#14 148.6 Installing bcrypt 3.1.22 with native extensions
#14 153.9 Installing bcrypt_pbkdf 1.1.2 with native extensions
#14 159.3 Fetching msgpack 1.8.0
#14 159.6 Fetching bootsnap 1.24.1
#14 159.8 Installing msgpack 1.8.0 with native extensions
#14 163.8 Fetching popper_js 2.11.8
#14 164.0 Fetching bootstrap 5.3.8
#14 164.6 Fetching brakeman 8.0.4
#14 164.9 Fetching bundler-audit 0.9.3
#14 165.1 Fetching google-protobuf 4.34.1 (x86_64-linux-gnu)
#14 165.5 Fetching sass-embedded 1.99.0 (x86_64-linux-gnu)
#14 165.6 Fetching sassc-embedded 1.80.8
#14 166.0 Fetching sprockets 4.2.2
#14 166.2 Fetching sprockets-rails 3.5.2
#14 166.3 Fetching tilt 2.7.0
#14 166.5 Fetching dartsass-sprockets 3.2.1
#14 166.6 Fetching debug 1.11.1
#14 166.7 Fetching orm_adapter 0.5.0
#14 167.1 Fetching responders 3.2.0
#14 167.1 Fetching warden 1.2.9
#14 167.2 Fetching dotenv 3.2.0
#14 167.2 Fetching ed25519 1.4.0
#14 167.2 Fetching et-orbi 1.4.0
#14 167.2 Fetching ffi 1.17.4 (x86_64-linux-gnu)
#14 167.3 Installing ed25519 1.4.0 with native extensions
#14 167.6 Fetching raabro 1.4.0
#14 167.6 Fetching fugit 1.12.1
#14 167.6 Fetching mini_magick 5.3.1
#14 167.7 Fetching ruby-vips 2.3.0
#14 167.7 Fetching image_processing 1.14.0
#14 167.8 Fetching importmap-rails 2.2.3
#14 167.9 Fetching net-ssh 7.3.2
#14 168.0 Fetching net-scp 4.1.0
#14 168.1 Fetching net-sftp 4.0.0
#14 168.1 Fetching ostruct 0.6.3
#14 168.1 Fetching sshkit 1.25.0
#14 168.2 Fetching kamal 2.11.0
#14 168.3 Fetching language_server-protocol 3.17.0.5
#14 168.3 Fetching lint_roller 1.1.0
#14 168.4 Fetching parallel 2.1.0
#14 168.8 Fetching parser 3.3.11.1
#14 168.8 Fetching pg 1.6.3 (x86_64-linux)
#14 169.8 Fetching puma 6.6.1
#14 169.9 Fetching rails 8.1.3
#14 170.1 Installing puma 6.6.1 with native extensions
#14 170.2 Fetching rainbow 3.1.1
#14 170.2 Fetching regexp_parser 2.12.0
#14 170.3 Fetching rubocop-ast 1.49.1
#14 170.4 Fetching ruby-progressbar 1.13.0
#14 170.5 Fetching unicode-emoji 4.2.0
#14 170.7 Fetching unicode-display_width 3.2.0
#14 170.7 Fetching rubocop 1.86.1
#14 171.0 Fetching rubocop-performance 1.26.1
#14 171.2 Fetching rubocop-rails 2.34.3
#14 171.3 Fetching rubocop-rails-omakase 1.1.0
#14 171.3 Fetching solid_cable 3.0.12
#14 171.3 Fetching solid_cache 1.0.10
#14 171.4 Fetching solid_queue 1.4.0
#14 171.6 Fetching stimulus-rails 1.3.4
#14 171.7 Fetching thruster 0.1.20 (x86_64-linux)
#14 175.8 Fetching turbo-rails 2.0.23
#14 176.1 Installing connection_pool 3.0.2
#14 176.3 Installing base64 0.3.0
#14 176.4 Installing drb 2.2.3
#14 176.5 Installing i18n 1.14.8
#14 176.6 Installing logger 1.7.0
#14 176.7 Installing minitest 6.0.6
#14 176.8 Installing concurrent-ruby 1.3.6
#14 177.3 Installing securerandom 0.4.1
#14 177.3 Installing tzinfo 2.0.6
#14 177.4 Installing uri 1.1.1
#14 177.4 Installing activesupport 8.1.3
#14 177.9 Installing builder 3.3.0
#14 177.9 Installing erubi 1.13.1
#14 178.0 Installing nokogiri 1.19.3 (x86_64-linux-gnu)
#14 178.4 Installing rails-dom-testing 2.3.0
#14 178.5 Installing crass 1.0.6
#14 178.5 Installing loofah 2.25.1
#14 178.5 Installing rails-html-sanitizer 1.7.0
#14 178.5 Installing actionview 8.1.3
#14 178.6 Installing rack 3.2.6
#14 178.7 Installing rack-session 2.1.2
#14 178.7 Installing rack-test 2.2.0
#14 178.7 Installing useragent 0.16.11
#14 178.8 Installing actionpack 8.1.3
#14 178.9 Installing prettyprint 0.2.0
#14 179.0 Installing pp 0.6.3
#14 179.0 Installing tsort 0.2.0
#14 179.0 Installing psych 5.3.1 with native extensions
#14 179.5 Installing rdoc 7.0.3
#14 179.7 Installing reline 0.6.3
#14 179.7 Installing irb 1.18.0
#14 179.8 Installing rackup 2.3.1
#14 179.8 Installing thor 1.5.0
#14 179.9 Installing zeitwerk 2.7.5
#14 179.9 Installing railties 8.1.3
#14 180.9 Installing action_text-trix 2.1.18
#14 180.9 Installing websocket-extensions 0.1.5
#14 180.9 Installing actioncable 8.1.3
#14 181.0 Installing websocket-driver 0.8.0 with native extensions
#14 181.4 Installing globalid 1.3.0
#14 181.4 Installing activejob 8.1.3
#14 181.5 Installing activemodel 8.1.3
#14 181.7 Installing timeout 0.6.1
#14 181.8 Installing activerecord 8.1.3
#14 182.7 Installing marcel 1.1.0
#14 182.8 Installing activestorage 8.1.3
#14 183.0 Installing mini_mime 1.1.5
#14 183.0 Installing net-protocol 0.2.2
#14 183.1 Installing net-imap 0.6.4
#14 183.3 Installing net-pop 0.1.2
#14 183.3 Installing mail 2.9.0
#14 183.3 Installing net-smtp 0.5.1
#14 183.3 Installing actionmailbox 8.1.3
#14 183.5 Installing actionmailer 8.1.3
#14 183.6 Installing actiontext 8.1.3
#14 183.6 Installing ast 2.4.3
#14 183.6 Installing popper_js 2.11.8
#14 183.8 Installing bootsnap 1.24.1 with native extensions
#14 184.0 Installing bootstrap 5.3.8
#14 184.2 Installing bundler-audit 0.9.3
#14 184.4 Installing google-protobuf 4.34.1 (x86_64-linux-gnu)
#14 184.7 Installing brakeman 8.0.4
#14 186.0 Installing sassc-embedded 1.80.8
#14 186.2 Installing sprockets 4.2.2
#14 186.5 Installing sprockets-rails 3.5.2
#14 186.6 Installing tilt 2.7.0
#14 186.8 Installing dartsass-sprockets 3.2.1
#14 187.1 Installing debug 1.11.1 with native extensions
#14 187.2 Installing sass-embedded 1.99.0 (x86_64-linux-gnu)
#14 187.8 Installing orm_adapter 0.5.0
#14 187.9 Installing responders 3.2.0
#14 188.0 Installing warden 1.2.9
#14 188.0 Installing dotenv 3.2.0
#14 188.0 Installing et-orbi 1.4.0
#14 188.0 Installing ffi 1.17.4 (x86_64-linux-gnu)
#14 188.3 Installing raabro 1.4.0
#14 188.3 Installing fugit 1.12.1
#14 188.3 Installing mini_magick 5.3.1
#14 188.4 Installing ruby-vips 2.3.0
#14 188.5 Installing image_processing 1.14.0
#14 188.5 Installing importmap-rails 2.2.3
#14 188.6 Installing net-ssh 7.3.2
#14 188.8 Installing net-scp 4.1.0
#14 189.0 Installing net-sftp 4.0.0
#14 189.2 Installing ostruct 0.6.3
#14 189.2 Installing kamal 2.11.0
#14 189.4 Installing sshkit 1.25.0
#14 189.6 Installing lint_roller 1.1.0
#14 189.6 Installing parallel 2.1.0
#14 189.7 Installing language_server-protocol 3.17.0.5
#14 189.9 Installing parser 3.3.11.1
#14 190.5 Installing pg 1.6.3 (x86_64-linux)
#14 190.8 Installing rails 8.1.3
#14 191.0 Installing rainbow 3.1.1
#14 191.0 Installing regexp_parser 2.12.0
#14 191.4 Installing rubocop-ast 1.49.1
#14 191.7 Installing ruby-progressbar 1.13.0
#14 191.7 Installing unicode-emoji 4.2.0
#14 191.9 Installing unicode-display_width 3.2.0
#14 192.1 Installing rubocop 1.86.1
#14 192.6 Installing rubocop-performance 1.26.1
#14 192.9 Installing rubocop-rails-omakase 1.1.0
#14 192.9 Installing rubocop-rails 2.34.3
#14 192.9 Installing solid_cable 3.0.12
#14 193.2 Installing solid_cache 1.0.10
#14 193.3 Installing solid_queue 1.4.0
#14 193.4 Installing stimulus-rails 1.3.4
#14 193.7 Installing turbo-rails 2.0.23
#14 194.0 Installing thruster 0.1.20 (x86_64-linux)
#14 195.3 Bundle complete! 25 Gemfile dependencies, 125 gems now installed.
#14 195.3 Gems in the group 'development' were not installed.
#14 195.3 Bundled gems are installed into `/usr/local/bundle`
#14 195.3 Post-install message from solid_queue:
#14 195.3 Upgrading from Solid Queue < 1.0? Check details on breaking changes and upgrade instructions
#14 195.3 --> https://github.com/rails/solid_queue/blob/main/UPGRADING.md
#14 DONE 225.8s

#15 [build 5/7] COPY . .
#15 DONE 0.4s

#16 [build 6/7] RUN bundle exec bootsnap precompile -j 1 app/ lib/
#16 DONE 2.0s

#17 [build 7/7] RUN SECRET_KEY_BASE_DUMMY=1 ./bin/rails assets:precompile
#17 9.017 DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
#17 9.017 
#17 9.017 More info and automated migrator: https://sass-lang.com/d/import
#17 9.017 
#17 9.017    ╷
#17 9.017 31 │ @import 'bootstrap';
#17 9.017    │         ^^^^^^^^^^^
#17 9.017    ╵
#17 9.017     /rails/app/assets/stylesheets/application.scss 31:9  root stylesheet
#17 10.64 DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.64 
#17 10.64 More info and automated migrator: https://sass-lang.com/d/import
#17 10.64 
#17 10.64   ╷
#17 10.64 1 │ @import "bootstrap/mixins/banner";
#17 10.64   │         ^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.64   ╵
#17 10.64     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 1:9  @import
#17 10.64     /rails/app/assets/stylesheets/application.scss 31:9                 root stylesheet
#17 10.65 DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.65 
#17 10.65 More info and automated migrator: https://sass-lang.com/d/import
#17 10.65 
#17 10.65   ╷
#17 10.65 7 │ @import "bootstrap/functions";
#17 10.65   │         ^^^^^^^^^^^^^^^^^^^^^
#17 10.65   ╵
#17 10.65     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 7:9  @import
#17 10.65     /rails/app/assets/stylesheets/application.scss 31:9                 root stylesheet
#17 10.65 DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.65 
#17 10.65 More info and automated migrator: https://sass-lang.com/d/import
#17 10.65 
#17 10.65   ╷
#17 10.65 8 │ @import "bootstrap/variables";
#17 10.65   │         ^^^^^^^^^^^^^^^^^^^^^
#17 10.65   ╵
#17 10.65     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9  @import
#17 10.65     /rails/app/assets/stylesheets/application.scss 31:9                 root stylesheet
#17 10.66 DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.66 
#17 10.66 More info and automated migrator: https://sass-lang.com/d/import
#17 10.66 
#17 10.66   ╷
#17 10.66 9 │ @import "bootstrap/variables-dark";
#17 10.66   │         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.66   ╵
#17 10.66     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 9:9  @import
#17 10.66     /rails/app/assets/stylesheets/application.scss 31:9                 root stylesheet
#17 10.67 DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.
#17 10.67 
#17 10.67 Suggestion: if(sass($arg == "$value"): $value; else: $arg)
#17 10.67 
#17 10.67 More info: https://sass-lang.com/d/if-function
#17 10.67 
#17 10.67    ╷
#17 10.67 58 │       $_args: append($_args, if($arg == "$key", $key, if($arg == "$value", $value, $arg)));
#17 10.67    │                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.67    ╵
#17 10.67     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 58:55  @import
#17 10.67     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 7:9              @import
#17 10.67     /rails/app/assets/stylesheets/application.scss 31:9                             root stylesheet
#17 10.69 DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.
#17 10.69 
#17 10.69 Suggestion: if(sass($arg == "$key"): $key; else: if($arg == "$value", $value, $arg))
#17 10.69 
#17 10.69 More info: https://sass-lang.com/d/if-function
#17 10.69 
#17 10.69    ╷
#17 10.69 58 │       $_args: append($_args, if($arg == "$key", $key, if($arg == "$value", $value, $arg)));
#17 10.69    │                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.69    ╵
#17 10.69     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 58:30  @import
#17 10.69     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 7:9              @import
#17 10.69     /rails/app/assets/stylesheets/application.scss 31:9                             root stylesheet
#17 10.69 DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.
#17 10.69 
#17 10.69 Suggestion: if(sass($l1 > $l2): divide($l1 + 0.05, $l2 + 0.05); else: divide($l2 + 0.05, $l1 + 0.05))
#17 10.69 
#17 10.69 More info: https://sass-lang.com/d/if-function
#17 10.69 
#17 10.69     ╷
#17 10.69 177 │   @return if($l1 > $l2, divide($l1 + .05, $l2 + .05), divide($l2 + .05, $l1 + .05));
#17 10.69     │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.69     ╵
#17 10.69     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 177:11  @import
#17 10.69     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 7:9               @import
#17 10.69     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.70 DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.
#17 10.70 
#17 10.70 Suggestion: if(sass(divide($value, 255) < 0.04045): divide(divide($value, 255), 12.92); else: nth($_luminance-list, $value + 1))
#17 10.70 
#17 10.70 More info: https://sass-lang.com/d/if-function
#17 10.70 
#17 10.70     ╷
#17 10.70 191 │     $value: if(divide($value, 255) < .04045, divide(divide($value, 255), 12.92), nth($_luminance-list, $value + 1));
#17 10.70     │             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.70     ╵
#17 10.70     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 191:13  @import
#17 10.70     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 7:9               @import
#17 10.70     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.70 DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.
#17 10.70 
#17 10.70 Suggestion: if(sass($weight > 0): shade-color($color, $weight); else: tint-color($color, -$weight))
#17 10.70 
#17 10.70 More info: https://sass-lang.com/d/if-function
#17 10.70 
#17 10.70     ╷
#17 10.70 217 │   @return if($weight > 0, shade-color($color, $weight), tint-color($color, -$weight));
#17 10.70     │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.70     ╵
#17 10.70     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 217:11  @import
#17 10.70     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 7:9               @import
#17 10.70     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.73 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.73 Use color.mix instead.
#17 10.73 
#17 10.73 More info and automated migrator: https://sass-lang.com/d/import
#17 10.73 
#17 10.73     ╷
#17 10.73 207 │   @return mix(white, $color, $weight);
#17 10.73     │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.73     ╵
#17 10.73     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 207:11  tint-color()
#17 10.73     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 79:12   @import
#17 10.73     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.73     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.73 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.73 Use color.mix instead.
#17 10.73 
#17 10.73 More info and automated migrator: https://sass-lang.com/d/import
#17 10.73 
#17 10.73     ╷
#17 10.73 212 │   @return mix(black, $color, $weight);
#17 10.73     │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 10.73     ╵
#17 10.73     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 212:11  shade-color()
#17 10.73     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 84:12   @import
#17 10.73     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.73     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.74 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.74 Use color.mix instead.
#17 10.74 
#17 10.74 More info and automated migrator: https://sass-lang.com/d/import
#17 10.74 
#17 10.74     ╷
#17 10.74 342 │ $light-bg-subtle:         mix($gray-100, $white) !default;
#17 10.74     │                           ^^^^^^^^^^^^^^^^^^^^^^
#17 10.74     ╵
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 342:27  @import
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.74     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.74 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.74 Use math.unit instead.
#17 10.74 
#17 10.74 More info and automated migrator: https://sass-lang.com/d/import
#17 10.74 
#17 10.74    ╷
#17 10.74 11 │     @if $prev-num == null or unit($num) == "%" or unit($prev-num) == "%" {
#17 10.74    │                              ^^^^^^^^^^
#17 10.74    ╵
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 11:30  -assert-ascending()
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 494:1  @import
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9              @import
#17 10.74     /rails/app/assets/stylesheets/application.scss 31:9                             root stylesheet
#17 10.74 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#17 10.74 Use math.unit instead.
#17 10.74 
#17 10.74 More info and automated migrator: https://sass-lang.com/d/import
#17 10.74 
#17 10.74    ╷
#17 10.74 11 │     @if $prev-num == null or unit($num) == "%" or unit($prev-num) == "%" {
#17 10.74    │                                                   ^^^^^^^^^^^^^^^
#17 10.74    ╵
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 11:51  -assert-ascending()
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 494:1  @import
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9              @import
#17 10.74     /rails/app/assets/stylesheets/application.scss 31:9                             root stylesheet
#17 10.74 DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:
#17 10.74 
#17 10.74 color.channel($color, "red", $space: rgb)
#17 10.74 
#17 10.74 More info: https://sass-lang.com/d/color-functions
#17 10.74 
#17 10.74     ╷
#17 10.74 185 │     "r": red($color),
#17 10.74     │          ^^^^^^^^^^^
#17 10.74     ╵
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 185:10  luminance()
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 174:8   contrast-ratio()
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 159:22  color-contrast()
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 846:42  @import
#17 10.74     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.74     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.75 DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:
#17 10.75 
#17 10.75 color.channel($color, "green", $space: rgb)
#17 10.75 
#17 10.75 More info: https://sass-lang.com/d/color-functions
#17 10.75 
#17 10.75     ╷
#17 10.75 186 │     "g": green($color),
#17 10.75     │          ^^^^^^^^^^^^^
#17 10.75     ╵
#17 10.75     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 186:10  luminance()
#17 10.75     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 174:8   contrast-ratio()
#17 10.75     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 159:22  color-contrast()
#17 10.75     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 846:42  @import
#17 10.75     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.75     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.76 DEPRECATION WARNING [color-functions]: blue() is deprecated. Suggestion:
#17 10.76 
#17 10.76 color.channel($color, "blue", $space: rgb)
#17 10.76 
#17 10.76 More info: https://sass-lang.com/d/color-functions
#17 10.76 
#17 10.76     ╷
#17 10.76 187 │     "b": blue($color)
